LOCALIDADES,Chichimequillas,Jaral de Berrios,Rizos de la Joya (Rizos del Saucillo),San Nicols de los Gonzlez,Los Rodrguez,Puentecillas,Valencianita,San Juan Pan de Arriba,Loza de los Padres,Cuchicuato,San Juan de Otates,Comanjilla,El Carrizal Grande,Caada de Bustos,Bajo de Bonillas,Rancho Nuevo de la Cruz,lvaro Obregn (Santa Ana del Conde),La Sauceda (Santa Fe de Guadalupe),Colonias Nuevo Mxico,Fraccionamiento Cristeros,Laguna de Guadalupe,Paso de Cuarenta (San Miguel de Cuarenta),San Jos de Llanos,Coecillo,Aldama,Franco,Lo de Jurez,San Cristbal,San Juan de Abajo,La Calera,Matancillas (San Isidro Matancillas),Plan de Ayala (Santa Rosa),Villas de Irapuato,San Diego de Alejandra,Villa de Arriaga,La Aldea,San Bartolo de Berrios,Duarte,Ocampo,Santa Teresa,San Diego de la Unin,Unin de San Antonio,Arandas,Yerbabuena,Ojuelos de Jalisco,San Julin,Cuermaro,Ciudad Manuel Doblado,Medina,La Ermita,Romita,San Felipe,Marfil,Centro Familiar la Soledad,Pnjamo,Pursima de Bustos,Dolores Hidalgo Cuna de la Independencia Nacional,San Francisco del Rincn,Guanajuato,Silao,Lagos de Moreno,Irapuato,Len de los Aldama, 
Chichimequillas,0,99.76,61.714,26.571,21.082,34.552,42.98,137.741,29.162,62.212,24.327,10.562,49.694,31.966,17.489,69.891,31.448,43.52,16.298,88.534,132.662,118.379,32.777,9.906,32.686,12.146,38.623,65.139,38.732,34.788,135.127,47.982,54.328,80.13,175.119,18.463,87.238,17.736,100.476,35.875,132.267,117.158,46.711,30.742,126.812,100.878,68.046,80.261,42.213,59.569,23.862,64.734,29.558,55.611,101.531,64.85,89.78,61.82,35.439,11.414,87.945,50.372,39.766, 
Jaral de Berrios,99.76,0,156.433,116.061,112.075,125.545,133.974,122.663,112.06,153.205,113.817,102.729,140.688,122.96,112.512,160.884,126.167,134.513,111.017,155.425,77.948,118.699,123.771,107.285,123.679,107.169,129.617,156.132,133.451,125.781,93.612,142.701,145.322,174.849,67.204,111.851,14.258,107.226,72.827,115.441,116.517,171.329,137.705,121.735,86.545,195.597,161.434,173.649,136.932,154.288,117.25,38.036,120.551,150.33,192.525,159.569,85.228,156.539,119.82,103.708,142.937,141.366,134.485, 
Rizos de la Joya (Rizos del Saucillo),61.714,156.433,0,21.903,58.708,72.178,80.606,175.367,34.804,99.838,24.097,46.024,87.32,69.592,48.134,107.517,41.742,81.146,43.551,43.892,131.414,63.583,70.403,50.486,70.312,49.809,76.249,102.765,21.506,72.414,114.581,16.325,91.954,40.895,120.323,56.153,136.835,27.971,84.572,73.501,169.893,37.065,84.337,68.368,106.266,61.643,70.929,59.155,20.708,4.132,61.552,114.331,67.184,2.138,139.157,25.615,127.406,22.585,73.065,49.104,38.716,87.998,12.163, 
San Nicols de los Gonzlez,26.571,116.061,21.903,0,41.602,55.072,63.5,158.261,9.403,82.731,5.044,16.218,70.214,52.486,31.028,90.41,24.635,64.04,26.445,73.239,115.387,75.256,53.297,33.38,53.205,32.703,59.143,85.658,11.445,55.308,117.853,19.224,74.848,52.481,131.996,39.047,101.236,8.918,80.336,56.395,152.787,101.863,67.231,51.262,109.538,73.229,70.806,68.119,7.5,23.806,44.446,78.732,50.078,27.061,122.051,37.201,110.3,34.171,55.959,31.998,50.388,70.892,12.038, 
Los Rodrguez,21.082,112.075,58.708,41.602,0,19.029,27.106,122.218,31.572,46.337,38.731,26.908,33.82,16.204,20.203,54.016,33.858,27.997,18.708,90.944,143.199,120.789,16.903,14.976,16.811,14.86,22.749,49.264,41.142,18.913,145.664,50.392,38.454,82.54,177.529,18.102,97.775,36.036,111.013,8.745,116.744,119.568,30.837,15.219,137.349,103.288,77.665,79.9,44.623,61.979,23.501,75.271,14.035,58.021,85.657,67.26,74.257,64.23,19.916,10.746,90.355,34.498,42.176, 
Puentecillas,34.552,125.545,72.178,55.072,19.029,0,34.241,115.479,44.129,53.472,51.288,39.465,40.955,6.223,32.761,61.151,46.415,13.436,31.266,103.501,155.756,133.346,13.536,27.534,23.946,27.418,29.884,56.399,53.699,26.048,158.221,62.949,45.589,95.097,190.086,30.476,110.332,48.593,123.57,8.563,110.005,132.125,37.972,3.699,149.906,115.845,84.8,92.274,57.181,74.536,35.875,87.828,7.296,70.578,92.792,79.817,67.518,76.787,13.177,23.12,102.912,41.633,54.733, 
Valencianita,42.98,133.974,80.606,63.5,27.106,34.241,0,144.834,53.131,30.141,60.29,48.467,5.626,22.024,41.762,37.82,55.417,33.044,40.267,112.503,164.758,142.348,15.364,36.535,10.919,36.419,8.924,33.068,62.701,13.696,167.223,71.951,22.445,104.099,199.088,39.661,119.334,57.595,132.572,30.858,139.36,141.127,14.828,37.466,158.908,124.847,63.3,105.072,66.182,83.538,38.799,96.83,37.957,79.58,71.292,88.819,96.873,85.789,41.474,32.305,111.914,13.095,63.735, 
San Juan Pan de Arriba,137.741,122.663,175.367,158.261,122.218,115.479,144.834,0,145.682,162.006,152.841,141.018,149.489,120.485,134.314,169.685,147.968,123.294,132.819,205.054,179.582,228.441,126.765,129.087,132.48,128.971,138.418,164.933,155.252,134.582,196.779,164.502,154.123,196.65,167.465,132.029,118.073,150.146,133.309,113.014,6.277,233.678,146.506,110.516,189.712,217.398,220.249,193.827,158.734,176.089,137.428,97.567,108.547,172.131,228.241,181.37,45.336,178.34,103.015,124.673,204.465,177.145,156.286, 
Loza de los Padres,29.162,112.06,34.804,9.403,31.572,44.129,53.131,145.682,0,72.175,7.159,12.217,59.657,41.93,20.471,79.854,14.075,53.483,15.889,66.126,125.88,95.971,42.741,22.823,42.649,22.146,48.587,75.102,16.324,44.751,146.969,25.574,64.292,57.722,152.711,28.49,97.235,4.917,90.829,45.838,142.23,94.75,56.675,40.705,138.654,78.47,72.22,75.982,19.805,37.161,33.889,74.731,39.521,33.203,111.495,42.442,99.743,39.412,45.402,21.441,65.537,60.336,17.358, 
Cuchicuato,62.212,153.205,99.838,82.731,46.337,53.472,30.141,162.006,72.175,0,79.134,67.311,31.382,40.868,46.689,7.714,74.261,51.888,59.111,131.347,183.602,161.192,34.208,55.379,29.763,55.263,28.469,2.962,81.545,32.54,186.067,90.795,10.731,93.105,217.932,40.533,138.178,76.439,151.416,49.702,158.204,159.971,18.19,56.31,177.752,113.443,30.037,60.058,85.026,102.382,42.462,115.674,56.801,98.424,51.263,107.663,115.717,104.633,60.318,51.149,130.758,15.023,82.579, 
San Juan de Otates,24.327,113.817,24.097,5.044,38.731,51.288,60.29,152.841,7.159,79.134,0,13.974,66.815,49.088,27.629,87.012,21.233,60.641,23.047,71.673,119.235,79.104,49.899,29.981,49.807,29.304,55.745,82.26,13.631,51.909,121.701,21.41,71.45,54.667,135.844,35.648,98.992,6.674,84.184,52.996,149.388,100.297,63.833,47.863,113.386,75.415,77.767,70.305,13.16,21.633,41.047,76.488,46.679,24.888,118.653,39.387,106.901,36.357,52.56,28.599,71.084,67.494,14.224, 
Comanjilla,10.562,102.729,46.024,16.218,26.908,39.465,48.467,141.018,12.217,67.311,13.974,0,53.844,36.116,25.017,74.041,25.539,47.67,15.627,77.587,133.328,107.432,36.927,10.974,36.836,16.296,42.773,69.289,27.785,38.938,135.793,37.035,58.478,69.183,164.172,22.613,87.904,7.385,95.36,40.025,136.417,106.211,50.861,34.892,127.478,89.931,72.196,87.443,24.336,48.622,28.012,65.4,33.708,44.664,105.681,53.903,93.93,50.873,39.589,15.564,76.998,54.522,28.819, 
El Carrizal Grande,49.694,140.688,87.32,70.214,33.82,40.955,5.626,149.489,59.657,31.382,66.815,53.844,0,27.261,46.999,29.192,60.653,38.28,45.504,117.739,169.994,147.584,20.601,41.772,16.156,41.656,14.862,24.44,67.937,18.933,172.459,77.187,17.392,109.335,204.324,44.898,124.57,62.831,137.808,36.095,144.597,146.363,16.178,42.703,164.144,130.083,59.026,100.798,71.419,88.774,40.149,102.066,43.194,84.816,67.018,94.055,102.11,91.025,46.711,37.542,117.15,8.821,68.971, 
Caada de Bustos,31.966,122.96,69.592,52.486,16.204,6.223,22.024,120.485,41.93,40.868,49.088,36.116,27.261,0,30.143,50.553,43.798,18.46,28.648,100.884,153.139,130.729,6.788,24.916,13.348,24.8,19.286,45.801,51.082,15.45,155.604,60.332,34.991,92.48,187.469,28.042,107.715,45.976,120.953,8.414,116.915,129.508,27.374,9.711,147.289,113.228,74.202,89.84,54.563,71.919,33.441,85.211,15.512,67.961,82.194,77.2,74.428,74.17,19.029,20.686,100.295,31.035,52.116, 
Bajo de Bonillas,17.489,112.512,48.134,31.028,20.203,32.761,41.762,134.314,20.471,46.689,27.629,25.017,46.999,30.143,0,70.026,9.636,43.655,15.15,87.386,144.768,117.231,32.912,10.901,32.821,5.787,38.758,65.274,24.952,34.923,147.233,33.329,54.463,78.982,173.971,7.742,99.344,32.477,112.088,36.01,132.402,116.01,31.616,30.877,138.918,99.73,54.447,66.662,41.065,58.421,11.459,76.84,29.693,54.463,101.666,63.702,89.915,60.672,35.574,8.236,86.797,50.507,38.618, 
Rancho Nuevo de la Cruz,69.891,160.884,107.517,90.41,54.016,61.151,37.82,169.685,79.854,7.714,87.012,74.041,29.192,50.553,70.026,0,79.222,56.849,64.072,136.308,188.563,166.153,39.169,60.34,34.724,60.224,33.43,5.464,86.506,37.501,191.028,69.065,17.586,86.666,222.893,45.494,143.139,81.4,156.377,54.663,163.165,101.695,23.151,61.271,182.713,107.004,23.598,53.619,89.987,107.343,47.423,120.635,61.762,103.385,56.224,74.517,120.678,70.907,65.279,56.11,135.719,21.878,87.54, 
lvaro Obregn (Santa Ana del Conde),31.448,126.167,41.742,24.635,33.858,46.415,55.417,147.968,14.075,74.261,21.233,25.539,60.653,43.798,9.636,79.222,0,51.987,22.791,73.43,133.184,103.275,41.245,21.328,41.153,15.43,47.091,73.606,15.986,43.256,154.273,24.363,62.796,54.48,160.015,15.436,107.677,18.972,98.133,44.342,140.734,102.054,55.179,39.209,145.958,75.228,51.86,64.075,27.109,37.851,16.389,85.173,38.025,40.507,109.999,49.746,98.247,46.716,43.906,19.946,72.841,58.84,24.662, 
La Sauceda (Santa Fe de Guadalupe),43.52,134.513,81.146,64.04,27.997,13.436,33.044,123.294,53.483,51.888,60.641,47.67,38.28,18.46,43.655,56.849,51.987,0,40.539,112.774,165.029,142.619,30.825,36.807,49.597,36.691,55.535,82.05,62.972,51.7,167.494,72.222,71.24,104.37,199.359,39.749,119.605,57.866,132.843,22.886,101.483,141.398,63.623,13.801,159.179,125.118,89.332,101.547,66.454,83.809,45.148,97.101,16.569,79.851,118.443,89.09,63.582,86.06,22.45,32.393,112.185,67.284,64.006, 
Colonias Nuevo Mxico,16.298,111.017,43.551,26.445,18.708,31.266,40.267,132.819,15.889,59.111,23.047,15.627,45.504,28.648,15.15,64.072,22.791,40.539,0,74.331,134.084,104.176,38.484,18.567,38.392,17.89,44.33,70.845,24.528,40.494,155.174,33.779,60.035,65.927,160.916,24.234,104.916,19.422,99.033,41.581,137.973,102.955,52.418,36.448,146.859,86.675,69.749,84.187,28.01,45.366,29.633,82.412,35.264,41.408,107.238,50.647,95.486,47.617,41.145,17.185,73.742,56.079,25.563, 
Fraccionamiento Cristeros,88.534,155.425,43.892,73.239,90.944,103.501,112.503,205.054,66.126,131.347,71.673,77.587,117.739,100.884,87.386,136.308,73.43,112.774,74.331,0,104.661,36.831,102.585,82.668,102.494,81.991,108.431,134.947,55.191,104.596,87.828,53.664,124.136,44.781,93.57,88.335,140.885,71.903,80.655,105.683,202.075,30.14,116.519,100.55,79.513,62.269,103.746,79.066,50.397,39.134,93.734,115.094,99.366,42.389,171.339,58.724,159.588,55.694,105.247,81.286,9.028,120.18,54.862, 
Laguna de Guadalupe,132.662,77.948,131.414,115.387,143.199,155.756,164.758,179.582,125.88,183.602,119.235,133.328,169.994,153.139,144.768,188.563,133.184,165.029,134.084,104.661,0,80.038,156.858,140.372,156.766,140.256,162.704,189.219,125.412,158.868,41.714,146.25,178.409,147.309,12.522,144.938,96.563,127.423,36.333,148.528,172.998,132.668,170.792,154.822,34.647,164.798,206.275,181.594,113.869,134.091,150.337,70.772,153.638,137.346,225.612,161.253,122.624,158.223,135.494,136.795,104.276,174.453,113.59, 
Paso de Cuarenta (San Miguel de Cuarenta),118.379,118.699,63.583,75.256,120.789,133.346,142.348,228.441,95.971,161.192,79.104,107.432,147.584,130.729,117.231,166.153,103.275,142.619,104.176,36.831,80.038,0,126.5,106.583,126.409,105.906,132.346,158.862,79.106,128.511,57.953,67.636,148.051,68.695,61.984,112.25,111.01,80.293,50.78,129.598,222.054,54.054,140.434,124.465,49.638,86.184,127.661,102.98,66.739,55.477,117.649,85.219,123.281,58.732,195.254,82.639,137.071,79.609,129.162,105.201,25.662,144.095,63.029, 
San Jos de Llanos,32.777,123.771,70.403,53.297,16.903,13.536,15.364,126.765,42.741,34.208,49.899,36.927,20.601,6.788,32.912,39.169,41.245,30.825,38.484,102.585,156.858,126.5,0,22.886,7.114,22.77,13.052,39.567,49.052,9.216,153.574,58.302,28.757,90.45,185.439,26.012,105.685,43.946,118.923,17.209,125.711,127.478,21.14,16.545,145.259,111.198,67.968,87.81,52.533,69.889,31.411,83.181,24.308,65.931,75.96,75.17,83.224,72.14,27.825,18.656,98.265,24.801,50.086, 
Coecillo,9.906,107.285,50.486,33.38,14.976,27.534,36.535,129.087,22.823,55.379,29.981,10.974,41.772,24.916,10.901,60.34,21.328,36.807,18.567,82.668,140.372,106.583,22.886,0,26.137,5.597,32.074,58.59,28.676,28.239,159.321,37.926,47.779,70.074,165.063,11.914,92.66,23.57,103.181,29.326,125.718,107.102,40.162,24.193,132.234,90.822,61.497,73.712,32.157,49.513,17.313,70.156,23.009,45.555,94.982,54.794,83.231,51.764,28.89,4.865,77.889,43.823,29.71, 
Aldama,32.686,123.679,70.312,53.205,16.811,23.946,10.919,132.48,42.649,29.763,49.807,36.836,16.156,13.348,32.821,34.724,41.153,49.597,38.392,102.494,156.766,126.409,7.114,26.137,0,25.663,6.767,33.283,51.945,2.932,156.467,61.195,22.472,93.343,188.332,28.905,108.578,46.839,121.816,20.103,128.605,130.371,14.855,26.711,148.152,114.091,61.683,90.703,55.427,72.782,34.304,86.074,27.202,68.824,69.675,78.063,86.118,75.033,30.719,21.549,101.158,18.516,52.979, 
Franco,12.146,107.169,49.809,32.703,14.86,27.418,36.419,128.971,22.146,55.263,29.304,16.296,41.656,24.8,5.787,60.224,15.43,36.691,17.89,81.991,140.256,105.906,22.77,5.597,25.663,0,31.384,57.9,32.028,27.549,139.859,41.278,47.089,73.426,168.415,8.291,91.97,26.922,106.532,28.636,125.028,110.454,39.472,23.503,131.544,94.174,57.873,70.088,35.509,52.865,13.689,69.466,22.319,48.907,94.292,58.146,82.541,55.116,28.2,2.893,81.241,43.133,33.062, 
Lo de Jurez,38.623,129.617,76.249,59.143,22.749,29.884,8.924,138.418,48.587,28.469,55.745,42.773,14.862,19.286,38.758,33.43,47.091,55.535,44.33,108.431,162.704,132.346,13.052,32.074,6.767,31.384,0,27.347,62.297,13.292,166.819,71.547,16.537,103.695,198.684,25.541,118.93,57.191,132.168,30.454,138.956,140.723,8.92,37.062,158.504,124.443,55.748,84.443,65.778,83.134,26.443,96.426,37.553,79.176,63.74,88.415,96.469,85.385,41.07,31.901,111.51,12.581,63.331, 
San Cristbal,65.139,156.132,102.765,85.658,49.264,56.399,33.068,164.933,75.102,2.962,82.26,69.289,24.44,45.801,65.274,5.464,73.606,82.05,70.845,134.947,189.219,158.862,39.567,58.59,33.283,57.9,27.347,0,81.812,32.807,186.334,91.062,12.893,90.912,218.199,40.8,138.445,76.706,151.683,49.969,158.471,160.238,18.457,56.577,178.019,111.25,27.844,57.865,85.293,102.649,42.729,115.941,57.068,98.691,51.53,107.93,115.984,104.9,60.585,51.416,131.025,17.184,82.846, 
San Juan de Abajo,38.732,133.451,21.506,11.445,41.142,53.699,62.701,155.252,16.324,81.545,13.631,27.785,67.937,51.082,24.952,86.506,15.986,62.972,24.528,55.191,125.412,79.106,49.052,28.676,51.945,32.028,62.297,81.812,0,52.959,123.801,12.338,72.499,47.704,141.981,36.698,117.38,17.389,86.284,54.046,150.438,84.02,64.882,48.913,115.486,68.452,60.166,61.233,15.261,19.021,42.097,94.876,47.729,19.618,119.702,31.712,107.951,28.682,53.61,29.649,54.807,68.543,12.813, 
La Calera,34.788,125.781,72.414,55.308,18.913,26.048,13.696,134.582,44.751,32.54,51.909,38.938,18.933,15.45,34.923,37.501,43.256,51.7,40.494,104.596,158.868,128.511,9.216,28.239,2.932,27.549,13.292,32.807,52.959,0,159.604,64.332,20.956,96.48,191.469,32.042,111.715,49.976,124.953,23.24,131.742,133.508,13.339,29.848,151.289,117.228,60.167,88.863,58.564,75.919,37.497,89.211,30.339,71.961,68.159,81.2,89.255,78.17,33.856,24.686,104.295,17,56.116, 
