LOCALIDADES,Chichimequillas,Jaral de Berrios,Rizos de la Joya (Rizos del Saucillo),San Nicols de los Gonzlez,Los Rodrguez,Puentecillas,Valencianita,San Juan Pan de Arriba,Loza de los Padres,Cuchicuato,San Juan de Otates,Comanjilla,El Carrizal Grande,Caada de Bustos,Bajo de Bonillas,Rancho Nuevo de la Cruz,lvaro Obregn (Santa Ana del Conde),La Sauceda (Santa Fe de Guadalupe),Colonias Nuevo Mxico,Fraccionamiento Cristeros,Laguna de Guadalupe,Paso de Cuarenta (San Miguel de Cuarenta),San Jos de Llanos,Coecillo,Aldama,Franco,Lo de Jurez,San Cristbal,San Juan de Abajo,La Calera,Matancillas (San Isidro Matancillas),Plan de Ayala (Santa Rosa),Villas de Irapuato,San Diego de Alejandra,Villa de Arriaga,La Aldea,San Bartolo de Berrios,Duarte,Ocampo,Santa Teresa,San Diego de la Unin,Unin de San Antonio,Arandas,Yerbabuena,Ojuelos de Jalisco,San Julin,Cuermaro,Ciudad Manuel Doblado,Medina,La Ermita,Romita,San Felipe,Marfil,Centro Familiar la Soledad,Pnjamo,Pursima de Bustos,Dolores Hidalgo Cuna de la Independencia Nacional,San Francisco del Rincn,Guanajuato,Silao,Lagos de Moreno,Irapuato,Len de los Aldama, 
Matancillas (San Isidro Matancillas),135.127,93.612,114.581,117.853,145.664,158.221,167.223,196.779,146.969,186.067,121.701,135.793,172.459,155.604,147.233,191.028,154.273,167.494,155.174,87.828,41.714,57.953,153.574,159.321,156.467,139.859,166.819,186.334,123.801,159.604,0,122.474,178.617,123.533,31.388,145.146,96.771,135.131,36.541,148.736,191.458,108.892,171,155.03,8.765,141.022,182.499,157.818,121.577,110.315,150.545,70.98,153.846,113.57,225.82,137.477,122.832,134.447,135.702,137.003,80.5,174.661,117.867, 
Plan de Ayala (Santa Rosa),47.982,142.701,16.325,19.224,50.392,62.949,71.951,164.502,25.574,90.795,21.41,37.035,77.187,60.332,33.329,69.065,24.363,72.222,33.779,53.664,146.25,67.636,58.302,37.926,61.195,41.278,71.547,91.062,12.338,64.332,122.474,0,82.127,35.41,127.818,46.326,127.008,26.21,83.216,63.674,160.066,50.849,74.51,58.541,113.761,56.158,56.169,48.938,20.568,14.593,51.725,104.504,57.357,15.19,90.529,21.115,117.579,18.085,63.238,39.277,51.868,78.171,9.871, 
Villas de Irapuato,54.328,145.322,91.954,74.848,38.454,45.589,22.445,154.123,64.292,10.731,71.45,58.478,17.392,34.991,54.463,17.586,62.796,71.24,60.035,124.136,178.409,148.051,28.757,47.779,22.472,47.089,16.537,12.893,72.499,20.956,178.617,82.127,0,115.031,210.02,36.427,130.266,68.527,143.504,41.79,150.292,152.059,10.92,48.398,169.84,135.779,39.659,69.68,77.114,94.47,32.128,107.762,48.889,90.512,56.786,99.751,107.805,96.721,52.406,43.237,122.846,9.877,74.667, 
San Diego de Alejandra,80.13,174.849,40.895,52.481,82.54,95.097,104.099,196.65,57.722,93.105,54.667,69.183,109.335,92.48,78.982,86.666,54.48,104.37,65.927,44.781,147.309,68.695,90.45,70.074,93.343,73.426,103.695,90.912,47.704,96.48,123.533,35.41,115.031,0,131.328,77.194,157.876,60.762,118.413,94.542,190.934,15.951,105.378,89.409,117.271,21.26,76.674,34.637,53.209,44.872,66.946,135.372,88.225,40.822,112.194,16.287,148.447,20.178,94.106,70.145,44.154,109.039,43.174, 
Villa de Arriaga,175.119,67.204,120.323,131.996,177.529,190.086,199.088,167.465,152.711,217.932,135.844,164.172,204.324,187.469,173.971,222.893,160.015,199.359,160.916,93.57,12.522,61.984,185.439,165.063,188.332,168.415,198.684,218.199,141.981,191.469,31.388,127.818,210.02,131.328,0,180.405,76.193,148.448,53.588,197.753,160.882,122.209,208.589,192.62,23.059,154.339,195.816,171.135,134.894,123.632,185.804,88.027,191.436,126.887,263.409,150.794,139.879,147.764,152.749,173.356,93.817,212.25,131.184, 
La Aldea,18.463,111.851,56.153,39.047,18.102,30.476,39.661,132.029,28.49,40.533,35.648,22.613,44.898,28.042,7.742,45.494,15.436,39.749,24.234,88.335,144.938,112.25,26.012,11.914,28.905,8.291,25.541,40.8,36.698,32.042,145.146,46.326,36.427,77.194,180.405,0,97.366,33.287,110.604,31.69,128.082,116.819,25.487,26.557,136.94,100.539,50.136,62.351,41.874,59.23,5.952,74.862,25.373,55.272,87.331,64.511,85.595,61.481,31.254,8.129,87.606,33.84,39.427, 
San Bartolo de Berrios,87.238,14.258,136.835,101.236,97.775,110.332,119.334,118.073,97.235,138.178,98.992,87.904,124.57,107.715,99.344,143.139,107.677,119.605,104.916,140.885,96.563,111.01,105.685,92.66,108.578,91.97,118.93,138.445,117.38,111.715,96.771,127.008,130.266,157.876,76.193,97.366,0,94.714,60.316,102.929,125.507,158.818,125.193,109.223,86.652,183.085,148.922,161.137,124.42,141.776,104.738,25.525,108.039,137.818,180.013,147.057,72.716,144.027,107.308,91.196,130.426,128.854,121.973, 
Duarte,17.736,107.226,27.971,8.918,36.036,48.593,57.595,150.146,4.917,76.439,6.674,7.385,62.831,45.976,32.477,81.4,18.972,57.866,19.422,71.903,127.423,80.293,43.946,23.57,46.839,26.922,57.191,76.706,17.389,49.976,135.131,26.21,68.527,60.762,148.448,33.287,94.714,0,88.059,50.709,147.101,99.666,61.545,45.576,117.261,83.386,77.136,80.898,17.035,25.508,38.76,69.898,44.392,28.763,116.365,47.358,104.614,44.328,50.273,26.312,70.453,65.206,18.099, 
Ocampo,100.476,72.827,84.572,80.336,111.013,123.57,132.572,133.309,90.829,151.416,84.184,95.36,137.808,120.953,112.088,156.377,98.133,132.843,99.033,80.655,36.333,50.78,118.923,103.181,121.816,106.532,132.168,151.683,86.284,124.953,36.541,83.216,143.504,118.413,53.588,110.604,60.316,88.059,0,113.111,128.339,100.797,135.375,119.405,28.631,132.927,135.446,131.205,76.339,79.099,114.92,35.356,118.221,82.354,190.195,100.994,87.207,97.964,100.077,101.378,72.405,139.036,76.06, 
Santa Teresa,35.875,115.441,73.501,56.395,8.745,8.563,30.858,113.014,45.838,49.702,52.996,40.025,36.095,8.414,36.01,54.663,44.342,22.886,41.581,105.683,148.528,129.598,17.209,29.326,20.103,28.636,30.454,49.969,54.046,23.24,148.736,63.674,41.79,94.542,197.753,31.69,102.929,50.709,113.111,0,109.548,130.261,33.492,10.114,148.042,113.981,80.32,90.593,55.316,72.672,34.194,85.964,8.145,68.714,88.312,77.953,67.061,74.923,11.662,21.439,101.048,37.153,52.869, 
San Diego de la Unin,132.267,116.517,169.893,152.787,116.744,110.005,139.36,6.277,142.23,158.204,149.388,136.417,144.597,116.915,132.402,163.165,140.734,101.483,137.973,202.075,172.998,222.054,125.711,125.718,128.605,125.028,138.956,158.471,150.438,131.742,191.458,160.066,150.292,190.934,160.882,128.082,125.507,147.101,128.339,109.548,0,228.438,141.266,105.276,183.719,212.158,215.009,188.587,153.494,170.849,132.188,92.327,103.307,166.891,223.001,176.13,40.096,173.1,97.775,119.433,199.225,171.905,151.046, 
Unin de San Antonio,117.158,171.329,37.065,101.863,119.568,132.125,141.127,233.678,94.75,159.971,100.297,106.211,146.363,129.508,116.01,101.695,102.054,141.398,102.955,30.14,132.668,54.054,127.478,107.102,130.371,110.454,140.723,160.238,84.02,133.508,108.892,50.849,152.059,15.951,122.209,116.819,158.818,99.666,100.797,130.261,228.438,0,119.193,103.224,102.989,33.305,106.42,50.255,79.633,59.234,96.408,149.187,102.04,37.643,174.013,27.158,162.262,31.349,107.921,83.96,29.871,122.854,57.536, 
Arandas,46.711,137.705,84.337,67.231,30.837,37.972,14.828,146.506,56.675,18.19,63.833,50.861,16.178,27.374,31.616,23.151,55.179,63.623,52.418,116.519,170.792,140.434,21.14,40.162,14.855,39.472,8.92,18.457,64.882,13.339,171,74.51,10.92,105.378,208.589,25.487,125.193,61.545,135.375,33.492,141.266,119.193,0,41.058,162.499,128.439,50.039,75.272,69.774,87.13,27.436,100.421,41.549,83.172,58.031,92.411,100.465,89.381,45.066,35.897,115.506,9.993,67.327, 
Yerbabuena,30.742,121.735,68.368,51.262,15.219,3.699,37.466,110.516,40.705,56.31,47.863,34.892,42.703,9.711,30.877,61.271,39.209,13.801,36.448,100.55,154.822,124.465,16.545,24.193,26.711,23.503,37.062,56.577,48.913,29.848,155.03,58.541,48.398,89.409,192.62,26.557,109.223,45.576,119.405,10.114,105.276,103.224,41.058,0,146.207,112.146,76.36,88.575,53.482,70.837,32.176,84.129,3.597,66.879,96.28,76.118,63.819,73.088,9.478,19.421,99.213,45.121,51.034, 
Ojuelos de Jalisco,126.812,86.545,106.266,109.538,137.349,149.906,158.908,189.712,138.654,177.752,113.386,127.478,164.144,147.289,138.918,182.713,145.958,159.179,146.859,79.513,34.647,49.638,145.259,132.234,148.152,131.544,158.504,178.019,115.486,151.289,8.765,113.761,169.84,117.271,23.059,136.94,86.652,117.261,28.631,148.042,183.719,102.989,162.499,146.207,0,132.42,173.897,149.216,112.976,101.714,141.944,62.379,145.245,104.969,217.219,128.875,114.231,125.845,127.101,128.402,71.898,166.06,109.266, 
San Julin,100.878,195.597,61.643,73.229,103.288,115.845,124.847,217.398,78.47,113.443,75.415,89.931,130.083,113.228,99.73,107.004,75.228,125.118,86.675,62.269,164.798,86.184,111.198,90.822,114.091,94.174,124.443,111.25,68.452,117.228,141.022,56.158,135.779,21.26,154.339,100.539,183.085,83.386,132.927,113.981,212.158,33.305,128.439,112.146,132.42,0,97.572,55.535,73.947,65.61,87.684,156.11,108.963,61.56,133.092,37.025,169.185,40.916,114.844,90.883,61.674,129.777,63.912, 
Cuermaro,68.046,161.434,70.929,70.806,77.665,84.8,63.3,220.249,72.22,30.037,77.767,72.196,59.026,74.202,54.447,23.598,51.86,89.332,69.749,103.746,206.275,127.661,67.968,61.497,61.683,57.873,55.748,27.844,60.166,60.167,182.499,56.169,39.659,76.674,195.816,50.136,148.922,77.136,135.446,80.32,215.009,106.42,50.039,76.36,173.897,97.572,0,42.868,72.011,70.337,44.701,124.976,75.487,70.934,34.997,62.301,135.709,58.691,81.368,58.243,103.971,46.56,62.08, 
Ciudad Manuel Doblado,80.261,173.649,59.155,68.119,79.9,92.274,105.072,193.827,75.982,60.058,70.305,87.443,100.798,89.84,66.662,53.619,64.075,101.547,84.187,79.066,181.594,102.98,87.81,73.712,90.703,70.088,84.443,57.865,61.233,88.863,157.818,48.938,69.68,34.637,171.135,62.351,161.137,80.898,131.205,90.593,188.587,50.255,75.272,88.575,149.216,55.535,42.868,0,69.684,62.559,56.659,136.934,87.445,58.509,77.902,42.761,147.667,37.805,93.326,70.201,78.474,88.305,58.987, 
Medina,42.213,136.932,20.708,7.5,44.623,57.181,66.182,158.734,19.805,85.026,13.16,24.336,71.419,54.563,41.065,89.987,27.109,66.454,28.01,50.397,113.869,66.739,52.533,32.157,55.427,35.509,65.778,85.293,15.261,58.564,121.577,20.568,77.114,53.209,134.894,41.874,124.42,17.035,76.339,55.316,153.494,79.633,69.774,53.482,112.976,73.947,72.011,69.684,0,18.405,47.009,99.788,52.641,21.66,124.614,34.419,112.863,31.389,58.522,34.561,44.987,73.455,8.309, 
La Ermita,59.569,154.288,4.132,23.806,61.979,74.536,83.538,176.089,37.161,102.382,21.633,48.622,88.774,71.919,58.421,107.343,37.851,83.809,45.366,39.134,134.091,55.477,69.889,49.513,72.782,52.865,83.134,102.649,19.021,75.919,110.315,14.593,94.47,44.872,123.632,59.23,141.776,25.508,79.099,72.672,170.849,59.234,87.13,70.837,101.714,65.61,70.337,62.559,18.405,0,53.624,106.403,59.256,2.862,131.229,29.442,119.478,26.412,65.137,41.176,33.958,80.07,10.337, 
Romita,23.862,117.25,61.552,44.446,23.501,35.875,38.799,137.428,33.889,42.462,41.047,28.012,40.149,33.441,11.459,47.423,16.389,45.148,29.633,93.734,150.337,117.649,31.411,17.313,34.304,13.689,26.443,42.729,42.097,37.497,150.545,51.725,32.128,66.946,185.804,5.952,104.738,38.76,114.92,34.194,132.188,96.408,27.436,32.176,141.944,87.684,44.701,56.659,47.009,53.624,0,80.275,30.786,60.685,89.262,69.924,91.008,66.894,36.667,13.542,93.019,37.411,44.84, 
San Felipe,64.734,38.036,114.331,78.732,75.271,87.828,96.83,97.567,74.731,115.674,76.488,65.4,102.066,85.211,76.84,120.635,85.173,97.101,82.412,115.094,70.772,85.219,83.181,70.156,86.074,69.466,96.426,115.941,94.876,89.211,70.98,104.504,107.762,135.372,88.027,74.862,25.525,69.898,35.356,85.964,92.327,149.187,100.421,84.129,62.379,156.11,124.976,136.934,99.788,106.403,80.275,0,83.167,112.946,155.141,122.185,52.153,119.155,65.023,66.324,106.153,103.982,97.101, 
Marfil,29.558,120.551,67.184,50.078,14.035,7.296,37.957,108.547,39.521,56.801,46.679,33.708,43.194,15.512,29.693,61.762,38.025,16.569,35.264,99.366,153.638,123.281,24.308,23.009,27.202,22.319,37.553,57.068,47.729,30.339,153.846,57.357,48.889,88.225,191.436,25.373,108.039,44.392,118.221,8.145,103.307,102.04,41.549,3.597,145.245,108.963,75.487,87.445,52.641,59.256,30.786,83.167,0,64.499,103.091,73.738,62.651,70.708,8.31,17.041,96.833,51.932,48.654, 
Centro Familiar la Soledad,55.611,150.33,2.138,27.061,58.021,70.578,79.58,172.131,33.203,98.424,24.888,44.664,84.816,67.961,54.463,103.385,40.507,79.851,41.408,42.389,137.346,58.732,65.931,45.555,68.824,48.907,79.176,98.691,19.618,71.961,113.57,15.19,90.512,40.822,126.887,55.272,137.818,28.763,82.354,68.714,166.891,37.643,83.172,66.879,104.969,61.56,70.934,58.509,21.66,2.862,60.685,112.946,64.499,0,137.071,23.529,125.32,20.499,70.979,47.018,37.183,85.912,10.63, 
Pnjamo,101.531,192.525,139.157,122.051,85.657,92.792,71.292,228.241,111.495,51.263,118.653,105.681,67.018,82.194,101.666,56.224,109.999,118.443,107.238,171.339,225.612,195.254,75.96,94.982,69.675,94.292,63.74,51.53,119.702,68.159,225.82,90.529,56.786,112.194,263.409,87.331,180.013,116.365,190.195,88.312,223.001,174.013,58.031,96.28,217.219,133.092,34.997,77.902,124.614,131.229,89.262,155.141,103.091,137.071,0,97.61,164.584,94,109.185,100.016,179.625,55.613,131.446, 
Pursima de Bustos,64.85,159.569,25.615,37.201,67.26,79.817,88.819,181.37,42.442,107.663,39.387,53.903,94.055,77.2,63.702,74.517,49.746,89.09,50.647,58.724,161.253,82.639,75.17,54.794,78.063,58.146,88.415,107.93,31.712,81.2,137.477,21.115,99.751,16.287,150.794,64.511,147.057,47.358,100.994,77.953,176.13,27.158,92.411,76.118,128.875,37.025,62.301,42.761,34.419,29.442,69.924,122.185,73.738,23.529,97.61,0,133.047,4.777,78.706,54.745,58.115,93.639,27.774, 
Dolores Hidalgo Cuna de la Independencia Nacional,89.78,85.228,127.406,110.3,74.257,67.518,96.873,45.336,99.743,115.717,106.901,93.93,102.11,74.428,89.915,120.678,98.247,63.582,95.486,159.588,122.624,137.071,83.224,83.231,86.118,82.541,96.469,115.984,107.951,89.255,122.832,117.579,107.805,148.447,139.879,85.595,72.716,104.614,87.207,67.061,40.096,162.262,100.465,63.819,114.231,169.185,135.709,147.667,112.863,119.478,91.008,52.153,62.651,125.32,164.584,133.047,0,131.361,56.036,77.694,157.486,103.188,109.307, 
San Francisco del Rincn,61.82,156.539,22.585,34.171,64.23,76.787,85.789,178.34,39.412,104.633,36.357,50.873,91.025,74.17,60.672,70.907,46.716,86.06,47.617,55.694,158.223,79.609,72.14,51.764,75.033,55.116,85.385,104.9,28.682,78.17,134.447,18.085,96.721,20.178,147.764,61.481,144.027,44.328,97.964,74.923,173.1,31.349,89.381,73.088,125.845,40.916,58.691,37.805,31.389,26.412,66.894,119.155,70.708,20.499,94,4.777,131.361,0,75.848,51.887,55.257,90.781,24.916, 
Guanajuato,35.439,119.82,73.065,55.959,19.916,13.177,41.474,103.015,45.402,60.318,52.56,39.589,46.711,19.029,35.574,65.279,43.906,22.45,41.145,105.247,135.494,129.162,27.825,28.89,30.719,28.2,41.07,60.585,53.61,33.856,135.702,63.238,52.406,94.106,152.749,31.254,107.308,50.273,100.077,11.662,97.775,107.921,45.066,9.478,127.101,114.844,81.368,93.326,58.522,65.137,36.667,65.023,8.31,70.979,109.185,78.706,56.036,75.848,0,23.35,103.142,48.845,54.963, 
Silao,11.414,103.708,49.104,31.998,10.746,23.12,32.305,124.673,21.441,51.149,28.599,15.564,37.542,20.686,8.236,56.11,19.946,32.393,17.185,81.286,136.795,105.201,18.656,4.865,21.549,2.893,31.901,51.416,29.649,24.686,137.003,39.277,43.237,70.145,173.356,8.129,91.196,26.312,101.378,21.439,119.433,83.96,35.897,19.421,128.402,90.883,58.243,70.201,34.561,41.176,13.542,66.324,17.041,47.018,100.016,54.745,77.694,51.887,23.35,0,80.794,39.445,32.615, 
Lagos de Moreno,87.945,142.937,38.716,50.388,90.355,102.912,111.914,204.465,65.537,130.758,71.084,76.998,117.15,100.295,86.797,135.719,72.841,112.185,73.742,9.028,104.276,25.662,98.265,77.889,101.158,81.241,111.51,131.025,54.807,104.295,80.5,51.868,122.846,44.154,93.817,87.606,130.426,70.453,72.405,101.048,199.225,29.871,115.506,99.213,71.898,61.674,103.971,78.474,44.987,33.958,93.019,106.153,96.833,37.183,179.625,58.115,157.486,55.257,103.142,80.794,0,119.591,41.282, 
Irapuato,50.372,141.366,87.998,70.892,34.498,41.633,13.095,177.145,60.336,15.023,67.494,54.522,8.821,31.035,50.507,21.878,58.84,67.284,56.079,120.18,174.453,144.095,24.801,43.823,18.516,43.133,12.581,17.184,68.543,17,174.661,78.171,9.877,109.039,212.25,33.84,128.854,65.206,139.036,37.153,171.905,122.854,9.993,45.121,166.06,129.777,46.56,88.305,73.455,80.07,37.411,103.982,51.932,85.912,55.613,93.639,103.188,90.781,48.845,39.445,119.591,0,71.078, 
Len de los Aldama,39.766,134.485,12.163,12.038,42.176,54.733,63.735,156.286,17.358,82.579,14.224,28.819,68.971,52.116,38.618,87.54,24.662,64.006,25.563,54.862,113.59,63.029,50.086,29.71,52.979,33.062,63.331,82.846,12.813,56.116,117.867,9.871,74.667,43.174,131.184,39.427,121.973,18.099,76.06,52.869,151.046,57.536,67.327,51.034,109.266,63.912,62.08,58.987,8.309,10.337,44.84,97.101,48.654,10.63,131.446,27.774,109.307,24.916,54.963,32.615,41.282,71.078,0, 
