LOCALIDADES,Santa Elena Paliseca,El Huixm,San Bartolo Tutotepec,Santiago Tepeyahualco,San Juan Tilcuautla,Almoloya,Rinconada de los ngeles,Manuel vila Camacho,El Pedregal de San Jos,Xolotla,Huehuetla,Ixtlahuaca Barrio,Santa Mara Nativitas,El Saucillo,Rincones de la Hacienda,La Colonia,Santa Mara Asuncin,Cuacuila,Metztitln,Epazoyucan,San Pablito,Jagey de Tllez (Estacin Tllez),Unidades Habitacionales,Santiago Tlapacoya,PRI Chacn,Ciudad de Pahuatln de Valle,Santa Mara Aticpac,Forjadores de Pachuca,El Saucillo (Fraccionamiento),Los Reyes,San Felipe Teotitln,Acaxochitln,Singuilucan,Santa Ana Tzacuala,Almoloya,Tepepa (Santiago Tepepa),Colinas de Plata,Jaltepec,Los Tuzos,Privadas Santa Matilde,Huayacocotla,Unidad Minera 11 de Julio,Santa Ana Hueytlalpan,Pachuquilla,Parque Urbano Napateco,Javier Rojo Gmez,Campestre Villas del lamo,Jaltepec,Zempoala,Atotonilco el Grande,Tlanalapa,Acayuca,Emiliano Zapata,San Agustn Tlaxiaca,Mineral del Monte,Tepeapulco,Santiago Tulantepec,La Providencia Siglo XXI,Cuautepec de Hinojosa,Ciudad de Chignahuapan,Zacualtipn,Apan,Fray Bernardino de Sahagn (Ciudad Sahagn),Huauchinango,Tulancingo,Pachuca de Soto, 
Santa Elena Paliseca,0,91.503,87.391,64.218,75.175,9.628,76.724,63.239,27.154,46.985,124.546,38.95,8.184,82.997,25.442,83.213,25.444,39.054,117.665,51.961,60.703,81.511,26.204,75.741,61.621,50.428,70.761,82.68,60.778,30.136,76.353,25.783,39.997,31.275,54.902,23.298,62.732,58.778,81.843,85.263,96.538,61.536,35.727,57.251,27.764,24.085,61.139,25.759,61.964,63.477,52.846,103.601,64.967,83.346,69.109,45.357,16.198,60.119,11.074,33.571,127.034,56.064,50.638,36.055,19.699,64.998, 
El Huixm,91.503,0,128.082,40.758,12.993,67.289,19.312,21.15,53.368,100.364,189.317,129.781,67.682,14.675,59.53,8.746,74.222,113.158,104.636,33.37,114.082,18.409,52.418,4.673,15.143,103.807,41.897,10.231,16.485,87.205,61.731,81.598,55.007,84.654,73.73,88.554,16.229,68.013,10.948,13.157,127.591,19.434,76.418,19.725,65.881,55.635,20.541,59.847,33.588,50.447,45.007,6.98,85.381,13.009,27.02,52.473,60.641,20.153,65.02,126.935,114.004,67.132,53.658,103.32,59.127,11.602, 
San Bartolo Tutotepec,87.391,128.082,0,115.672,114.453,81.577,128.178,97.696,78.039,50.943,33.635,116.275,81.97,134.451,72.639,134.667,58.263,99.652,108.556,103.414,36.443,132.965,77.089,115.019,100.899,46.564,122.215,134.134,112.231,71.247,127.807,65.639,91.451,68.695,138.455,72.595,102.01,134.284,133.297,136.717,71.028,97.649,52.372,108.704,57.592,74.97,99.11,72.956,113.418,81.983,120.435,155.055,151.652,122.624,88.349,117.198,74.929,111.572,79.308,113.429,100.283,131.857,129.086,89.814,67.837,104.277, 
Santiago Tepeyahualco,64.218,40.758,115.672,0,44.46,54.449,24.984,38.714,40.527,87.515,176.468,116.932,54.842,31.258,46.681,31.474,61.373,100.309,122.201,27.364,101.233,29.772,39.577,45.026,32.708,90.958,14.947,30.941,30.249,74.356,7.921,68.749,24.145,71.805,37.874,75.705,33.794,24.65,30.104,33.524,124.38,36.998,63.569,32.376,53.04,42.794,38.105,46.998,10.225,68.012,9.151,40.406,30.839,52.631,44.585,16.617,47.801,30.95,52.18,114.086,131.569,31.276,17.802,90.471,46.287,34.284, 
San Juan Tilcuautla,75.175,12.993,114.453,44.46,0,66.75,22.724,20.611,52.829,99.825,188.778,129.242,67.143,14.938,58.991,16.966,73.683,112.619,104.098,32.831,113.543,26.629,51.879,8.976,14.605,103.268,45.172,18.451,17.205,86.666,49.452,81.059,58.283,84.115,77.005,88.015,15.691,62.79,19.168,21.377,127.053,18.895,75.879,19.186,65.342,55.096,20.002,59.308,36.863,49.909,48.282,25.025,80.158,16.582,26.482,55.748,60.102,19.614,64.481,126.396,113.466,70.407,56.933,102.781,58.588,13.127, 
Almoloya,9.628,67.289,81.577,54.449,66.75,0,68.395,54.91,18.825,51.343,140.732,48.209,5.104,74.668,17.113,74.884,25.202,47.576,109.336,43.632,65.061,73.182,16.635,67.412,53.292,54.786,62.432,74.351,52.449,28.674,68.024,24.941,31.668,35.633,53.173,24.844,54.403,74.501,73.514,76.934,88.209,53.207,27.398,48.922,19.435,15.756,52.81,17.43,53.635,55.148,51.118,95.272,63.239,75.017,60.78,43.629,7.414,51.79,2.269,42.83,118.705,54.336,48.91,44.577,11.37,56.669, 
Rinconada de los ngeles,76.724,19.312,128.178,24.984,22.724,68.395,0,16.373,39.405,86.401,175.354,115.818,53.719,8.917,45.567,9.133,60.259,99.195,99.86,9.119,100.119,15.939,38.455,22.686,10.367,89.844,25.45,8.6,7.908,73.242,29.731,67.635,38.561,70.691,57.284,74.591,11.453,43.069,7.763,11.183,122.815,14.657,62.455,8.062,51.918,41.672,15.764,45.884,17.142,45.671,28.561,18.065,60.437,30.291,22.244,36.027,46.678,4.49,51.057,112.972,109.228,50.686,37.211,89.357,45.164,11.944, 
Manuel vila Camacho,63.239,21.15,97.696,38.714,20.611,54.91,16.373,0,42.362,89.358,127.689,118.775,56.676,8.455,48.524,15.312,63.216,102.152,84.299,22.364,103.076,27.559,41.412,22.064,7.944,92.801,41.364,16.126,9.807,76.199,45.644,70.592,34.49,73.648,73.197,77.548,9.055,58.982,15.289,23.218,107.254,4.694,65.412,8.719,54.875,44.629,3.658,48.841,33.055,30.11,44.474,26.647,76.35,29.669,6.683,51.94,49.635,9.148,54.014,115.929,93.667,66.599,53.125,92.314,48.121,11.322, 
El Pedregal de San Jos,27.154,53.368,78.039,40.527,52.829,18.825,39.405,42.362,0,46.672,136.061,76.525,15.288,62.153,10.178,62.369,20.531,59.903,102.401,31.117,60.39,60.667,1.754,54.897,40.777,50.115,49.917,61.836,39.934,33.514,55.509,27.906,19.153,30.962,66.157,34.862,41.888,61.986,60.999,64.419,83.538,40.692,22.727,36.407,13.486,3.241,40.295,10.495,41.12,48.213,48.137,82.757,79.354,62.502,48.265,44.9,8.247,39.275,12.626,73.679,111.77,59.559,56.788,50.064,6.733,44.154, 
Xolotla,46.985,100.364,50.943,87.515,99.825,51.343,86.401,89.358,46.672,0,56.626,73.02,42.138,106.636,44.824,106.852,27.227,36.251,137.047,75.599,14.654,105.15,49.274,99.379,85.259,4.379,94.4,106.319,84.416,25.804,99.992,20.816,63.636,15.919,110.64,29.056,86.37,106.469,105.482,108.902,82.911,85.174,32.506,80.889,37.678,47.155,84.777,45.141,85.603,82.859,92.62,127.24,123.837,106.984,92.747,89.383,47.114,83.757,51.493,70.174,112.165,104.042,101.271,37.412,40.022,88.636, 
Huehuetla,124.546,189.317,33.635,176.468,188.778,140.732,175.354,127.689,136.061,56.626,0,142.82,128.158,196.465,134.653,196.681,121.545,91.471,141.779,165.428,54.254,194.979,145.504,189.208,175.088,52.247,184.229,196.148,174.245,109.131,189.821,113.604,153.465,71.608,199.762,108.826,176.199,196.298,195.311,198.731,104.251,175.003,82.683,170.718,87.903,137.422,174.606,134.97,175.432,115.206,182.449,217.069,213.666,196.813,121.572,179.212,137.381,173.586,141.76,139.974,133.506,193.871,191.1,90.345,130.289,178.465, 
Ixtlahuaca Barrio,38.95,129.781,116.275,116.932,129.242,48.209,115.818,118.775,76.525,73.02,142.82,0,59.75,136.873,75.061,137.089,61.953,56.451,167.284,105.836,85.895,135.387,85.912,129.616,115.496,75.62,124.637,136.556,114.653,47.533,130.229,52.006,93.873,56.467,75.278,47.228,116.607,114.299,135.719,139.139,124.961,115.411,64.15,111.126,68.353,77.83,115.014,75.378,115.84,113.096,122.857,157.477,91.456,137.221,122.984,92.859,77.789,113.994,53.118,3.706,176.653,78.841,96.862,53.452,70.697,118.873, 
Santa Mara Nativitas,8.184,67.682,81.97,54.842,67.143,5.104,53.719,56.676,15.288,42.138,128.158,59.75,0,75.324,17.769,75.54,20.719,41.944,109.992,44.288,55.978,73.838,18.531,68.068,53.948,45.703,63.088,75.007,53.105,24.791,68.68,21.058,32.324,26.55,56.263,21.048,55.059,75.157,74.17,77.59,88.865,53.863,28.054,49.578,20.091,16.412,53.466,18.086,54.291,55.804,61.308,95.928,92.525,75.673,61.436,46.719,9.372,52.446,3.812,43.55,119.361,57.426,69.959,38.945,12.026,57.325, 
El Saucillo,82.997,14.675,134.451,31.258,14.938,74.668,8.917,8.455,62.153,106.636,196.465,136.873,75.324,0,47.182,8.363,61.874,100.81,92.289,21.022,101.734,20.61,40.07,15.115,0.839,91.459,34.415,9.177,2.558,74.857,38.695,69.25,47.525,72.306,66.248,76.206,2.219,52.033,8.34,16.269,115.244,7.086,64.07,7.377,53.533,43.287,8.193,47.499,26.106,38.1,37.525,19.698,69.401,22.72,14.673,44.991,48.293,4.161,52.672,114.587,101.657,59.65,46.176,90.972,46.779,4.373, 
Rincones de la Hacienda,25.442,59.53,72.639,46.681,58.991,17.113,45.567,48.524,10.178,44.824,134.653,75.061,17.769,47.182,0,66.168,20.992,59.928,94.998,34.915,60.852,64.466,14.991,58.695,44.575,50.577,53.716,65.635,43.732,33.975,59.308,28.368,22.952,31.424,69.956,35.324,45.686,65.785,64.798,68.218,70.361,44.49,23.188,40.205,13.212,8.064,44.093,3.092,44.919,40.81,51.936,86.556,83.153,66.3,47.175,48.699,11.666,43.073,16.045,73.705,104.367,63.358,60.587,50.09,7.37,47.952, 
La Colonia,83.213,8.746,134.667,31.474,16.966,74.884,9.133,15.312,62.369,106.852,196.681,137.089,75.54,8.363,66.168,0,67.134,106.07,97.548,17.552,106.994,10.209,45.33,11.988,8.055,96.719,32.174,1.388,6.298,80.117,36.454,74.51,45.285,77.566,64.008,81.466,9.141,49.792,2.569,5.867,120.503,12.346,69.33,12.637,58.793,48.547,13.453,52.759,23.865,43.359,35.285,13.349,67.16,21.502,19.932,42.751,53.553,8.667,57.932,119.847,106.916,57.41,43.935,96.232,52.039,4.514, 
Santa Mara Asuncin,25.444,74.222,58.263,61.373,73.683,25.202,60.259,63.216,20.531,27.227,121.545,61.953,20.719,61.874,20.992,67.134,0,45.882,111.092,49.644,41.131,79.195,23.319,73.424,59.304,30.856,68.445,80.364,58.461,14.254,74.037,8.647,37.681,11.703,84.685,15.603,60.415,80.514,79.527,82.947,67.361,59.219,6.551,54.934,11.723,21.199,58.822,19.186,59.648,56.904,66.665,101.285,97.882,81.029,66.792,63.428,21.159,57.802,25.538,59.659,96.616,78.087,75.316,36.044,14.067,62.681, 
Cuacuila,39.054,113.158,99.652,100.309,112.619,47.576,99.195,102.152,59.903,36.251,91.471,56.451,41.944,100.81,59.928,106.07,45.882,0,150.247,88.799,50.629,118.35,68.875,112.579,98.459,40.354,107.6,119.519,97.616,32.502,113.192,36.975,76.836,41.436,113.632,32.197,99.57,119.669,118.682,122.102,107.924,98.374,47.113,94.089,51.316,60.793,97.977,58.341,98.803,96.059,105.82,140.44,137.037,120.184,105.947,102.583,60.752,96.957,65.131,53.844,159.616,117.242,114.471,4.588,53.66,101.836, 
Metztitln,117.665,104.636,108.556,122.201,104.098,109.336,99.86,84.299,102.401,137.047,141.779,167.284,109.992,92.289,94.998,97.548,111.092,150.247,0,105.121,145.044,110.316,113.004,104.821,90.701,133.732,124.121,98.883,92.564,131.722,128.401,126.115,117.247,129.171,155.954,133.071,91.812,141.739,98.046,105.975,55.283,87.451,108.215,91.476,105.676,104.352,88.912,98.552,115.812,54.123,127.231,109.404,159.107,112.426,81.035,134.697,109.68,91.905,114.059,171.452,24.436,149.356,135.882,147.837,105.384,94.079, 
Epazoyucan,51.961,33.37,103.414,27.364,32.831,43.632,9.119,22.364,31.117,75.599,165.428,105.836,44.288,21.022,34.915,17.552,49.644,88.799,105.121,0,89.981,24.443,28.317,34.013,21.694,79.706,27.978,19.927,19.235,63.104,42.805,57.497,15.487,60.553,52.795,64.453,22.78,49.282,19.09,22.511,128.47,20.326,52.317,10.339,41.78,31.534,19.93,35.746,19.577,51.326,28.796,29.393,66.65,41.618,27.899,31.538,36.54,12.459,40.919,102.834,114.883,46.196,36.065,79.219,35.026,23.271, 
San Pablito,60.703,114.082,36.443,101.233,113.543,65.061,100.119,103.076,60.39,14.654,54.254,85.895,55.978,101.734,60.852,106.994,41.131,50.629,145.044,89.981,0,115.924,60.048,110.153,96.033,10.275,105.174,117.093,95.19,39.521,110.766,34.533,74.41,29.636,121.414,42.773,97.144,117.243,116.256,119.676,91.101,95.948,41.714,91.663,48.452,57.929,95.551,55.915,96.377,93.633,103.394,138.014,134.611,117.758,103.521,100.157,57.888,94.531,62.267,83.891,120.355,114.816,112.045,52.065,50.796,99.41, 
Jagey de Tllez (Estacin Tllez),81.511,18.409,132.965,29.772,26.629,73.182,15.939,27.559,60.667,105.15,194.979,135.387,73.838,20.61,64.466,10.209,79.195,118.35,110.316,24.443,115.924,0,58.576,20.341,18.911,109.957,21.551,11.959,17.265,93.355,34.313,87.748,43.144,90.804,61.866,94.704,19.997,47.651,11.512,5.898,131.359,23.202,82.568,23.493,72.039,61.793,24.309,65.997,21.724,54.215,33.144,12.595,65.019,29.855,30.788,40.609,66.8,17.967,71.179,133.085,117.772,55.268,41.794,109.47,65.286,15.37, 
Unidades Habitacionales,26.204,52.418,77.089,39.577,51.879,16.635,38.455,41.412,1.754,49.274,145.504,85.912,18.531,40.07,14.991,45.33,23.319,68.875,113.004,28.317,60.048,58.576,0,55.72,41.6,50.939,50.74,62.659,40.757,34.338,56.332,28.73,19.976,31.786,66.98,35.686,42.711,62.809,61.822,65.242,84.362,41.515,23.551,37.23,14.31,4.064,41.118,11.319,41.943,49.037,48.96,83.58,80.177,63.325,49.088,45.723,9.071,40.098,13.45,74.502,112.594,60.382,57.611,50.887,7.557,44.977, 
Santiago Tlapacoya,75.741,4.673,115.019,45.026,8.976,67.412,22.686,22.064,54.897,99.379,189.208,129.616,68.068,15.115,58.695,11.988,73.424,112.579,104.821,34.013,110.153,20.341,55.72,0,13.783,102.446,44.35,12.855,16.383,85.844,48.63,80.237,57.461,83.293,76.183,87.193,14.869,70.637,13.572,15.781,126.231,18.073,75.057,18.364,64.52,54.274,19.18,58.486,36.041,49.087,47.46,10.434,88.005,10.472,25.66,54.926,59.28,18.792,63.659,125.574,112.644,69.585,56.111,101.959,57.766,12.305, 
PRI Chacn,61.621,15.143,100.899,32.708,14.605,53.292,10.367,7.944,40.777,85.259,175.088,115.496,53.948,0.839,44.575,8.055,59.304,98.459,90.701,21.694,96.033,18.911,41.6,13.783,0,89.298,34.058,8.82,3.105,72.696,38.338,67.089,30.986,70.145,65.891,74.045,1.708,51.676,7.983,15.912,113.082,4.925,61.909,5.216,51.372,41.126,6.032,45.338,25.749,35.938,37.168,19.341,69.044,22.363,12.511,44.634,46.132,5.644,50.511,112.426,99.495,59.293,45.819,88.811,44.618,4.016, 
Ciudad de Pahuatln de Valle,50.428,103.807,46.564,90.958,103.268,54.786,89.844,92.801,50.115,4.379,52.247,75.62,45.703,91.459,50.577,96.719,30.856,40.354,133.732,79.706,10.275,109.957,50.939,102.446,89.298,0,97.842,109.761,87.858,29.246,103.434,24.258,67.078,19.361,114.082,32.498,89.812,109.911,108.924,112.344,81.7,88.616,35.948,84.331,41.12,50.597,88.219,48.583,89.045,86.301,96.062,130.682,127.279,110.426,96.189,92.825,50.556,87.199,54.935,73.616,110.954,107.484,104.713,41.79,43.464,92.078, 
Santa Mara Aticpac,70.761,41.897,122.215,14.947,45.172,62.432,25.45,41.364,49.917,94.4,184.229,124.637,63.088,34.415,53.716,32.174,68.445,107.6,124.121,27.978,105.174,21.551,50.74,44.35,34.058,97.842,0,32.211,31.52,86.933,10.075,81.326,36.722,84.382,61.39,88.282,35.065,29.118,31.374,32.816,146.427,38.269,76.146,33.647,65.617,55.371,39.376,59.575,11.676,69.283,19.423,31.572,46.485,53.902,45.856,26.889,60.378,32.221,64.757,126.663,132.84,41.548,28.074,103.048,58.864,35.555, 
Forjadores de Pachuca,82.68,10.231,134.134,30.941,18.451,74.351,8.6,16.126,61.836,106.319,196.148,136.556,75.007,9.177,65.635,1.388,80.364,119.519,98.883,19.927,117.093,11.959,62.659,12.855,8.82,109.761,32.211,0,5.729,80.249,35.885,74.642,44.716,77.698,63.439,81.598,9.274,49.223,2,7.649,120.636,12.478,69.462,12.769,58.925,48.679,13.585,52.891,23.296,43.492,34.716,14.162,66.591,22.315,20.065,42.182,53.685,8.098,58.064,119.979,107.049,56.841,43.366,96.364,52.171,5.207, 
El Saucillo (Fraccionamiento),60.778,16.485,112.231,30.249,17.205,52.449,7.908,9.807,39.934,84.416,174.245,114.653,53.105,2.558,43.732,6.298,58.461,97.616,92.564,19.235,95.19,17.265,40.757,16.383,3.105,87.858,31.52,5.729,0,71.297,35.427,65.69,29.588,68.746,62.98,72.646,6.327,48.764,5.072,13.001,117.689,9.531,60.51,3.795,49.973,39.727,6.365,43.939,22.837,40.545,34.257,19.883,66.132,25.165,17.118,41.723,44.733,2.369,49.112,111.027,104.102,56.382,42.907,87.412,43.219,6.818, 
Los Reyes,30.136,87.205,71.247,74.356,86.666,28.674,73.242,76.199,33.514,25.804,109.131,47.533,24.791,74.857,33.975,80.117,14.254,32.502,131.722,63.104,39.521,93.355,34.338,85.844,72.696,29.246,86.933,80.249,71.297,0,87.019,5.407,50.663,10.278,97.667,9.014,73.397,93.496,92.509,95.929,80.343,72.201,19.533,67.916,24.705,34.182,71.804,32.168,72.63,69.886,79.647,114.267,110.864,94.011,79.774,76.41,34.141,70.784,28.233,50.876,109.598,91.069,88.298,27.26,27.049,75.663, 
San Felipe Teotitln,76.353,61.731,127.807,7.921,49.452,68.024,29.731,45.644,55.509,99.992,189.821,130.229,68.68,38.695,59.308,36.454,74.037,113.192,128.401,42.805,110.766,34.313,56.332,48.63,38.338,103.434,10.075,35.885,35.427,87.019,0,76.428,31.824,79.484,43.285,83.384,39.205,30.278,35.515,38.935,150.567,42.409,71.248,37.787,60.719,50.473,43.516,54.677,15.636,73.423,14.562,52.021,47.645,58.042,49.996,22.028,55.48,36.361,59.859,121.765,136.98,36.687,23.213,98.15,53.966,39.695, 
